time,Load
2024-03-02 17:15:00,50.876948543949986
2024-03-02 17:30:00,58.93244484294398
2024-03-02 17:45:00,20.55650080607425
2024-03-02 18:00:00,5.299090992640076
2024-03-02 18:15:00,96.63675271534899
2024-03-02 18:30:00,74.86919250885414
2024-03-02 18:45:00,44.93710015680998
2024-03-02 19:00:00,76.60945468778972
2024-03-02 19:15:00,76.97852362980868
2024-03-02 19:30:00,26.711085306503367
2024-03-02 19:45:00,31.10410738982239
2024-03-02 20:00:00,52.61970254346847
2024-03-02 20:15:00,88.13990266095357
2024-03-02 20:30:00,74.1281816473794
2024-03-02 20:45:00,67.65964500550582
2024-03-02 21:00:00,33.02870790726441
2024-03-02 21:15:00,79.5691972858365
2024-03-02 21:30:00,9.236723372078725
2024-03-02 21:45:00,22.868814515290325
2024-03-02 22:00:00,34.19710830265495
2024-03-02 22:15:00,94.00396693946031
2024-03-02 22:30:00,30.513518445185483
2024-03-02 22:45:00,75.5406879580085
2024-03-02 23:00:00,29.429165559056802
2024-03-02 23:15:00,92.66750899846933
2024-03-02 23:30:00,86.2285949707496
2024-03-02 23:45:00,93.02244597734763
2024-03-03 00:00:00,97.10247876452722
2024-03-03 00:15:00,38.718442650374016
2024-03-03 00:30:00,83.23056995980322
2024-03-03 00:45:00,64.45577589497461
2024-03-03 01:00:00,98.83570151993354
2024-03-03 01:15:00,10.850240549071511
2024-03-03 01:30:00,61.508186332713855
2024-03-03 01:45:00,22.515759620476306
